         -1.0670e-07,  1.4206e-07, -2.1491e-07, -5.6830e-08, -2.3636e-08,
          5.1078e-08,  7.6438e-08,  8.3254e-08,  7.8209e-09,  3.8058e-08,
          9.2796e-08,  1.4260e-07,  1.4213e-07],
        [ 1.3786e-08, -2.2042e-08,  1.6667e-08, -5.2878e-09, -1.8607e-08,
         -3.7988e-08, -1.1453e-08, -4.1204e-08,  1.1200e-09, -1.3483e-08,
          3.6937e-09, -1.4759e-08,  1.0252e-08,  1.3249e-08,  8.5602e-09,
          1.5563e-08, -4.0692e-09,  1.2766e-08,  1.7931e-08,  1.3590e-08,
         -1.0963e-08,  8.6243e-09, -5.5720e-09, -3.5440e-08, -4.0706e-08,
          2.7006e-08,  2.3891e-08,  2.0690e-08, -1.1290e-08, -3.6403e-08,
          2.4577e-08,  4.7579e-09,  1.0067e-09, -3.2371e-09, -5.2147e-09,
         -2.8306e-08,  2.1859e-08, -3.9841e-08, -1.9219e-08, -1.5134e-08,
          1.0685e-08,  9.2807e-09,  1.5721e-08, -5.2265e-09,  8.7533e-09,
          1.7699e-08,  2.0517e-08,  2.2397e-08],
        [ 1.8995e-07, -2.1878e-07,  2.8200e-07,  1.6080e-08, -2.2244e-07,
         -4.8726e-07, -1.8716e-07, -5.9050e-07, -8.6670e-08, -4.7641e-08,
          1.6234e-07, -3.3542e-07,  9.1391e-08,  1.6496e-07, -4.9332e-09,
          1.3928e-07,  1.0138e-07,  1.6571e-07,  2.0115e-07,  1.4512e-07,
         -2.4629e-07,  1.5358e-07, -1.7430e-07, -4.5741e-07, -5.9182e-07,
          3.8878e-07,  3.2212e-07,  4.2434e-07, -1.6803e-07, -5.8766e-07,
          3.6309e-07, -3.3364e-08, -8.4742e-08,  6.9227e-09, -2.6078e-08,
         -3.1943e-07,  3.6865e-07, -5.5985e-07, -3.0078e-07, -1.5855e-07,
          1.1665e-07,  2.2279e-07,  1.2380e-07, -1.3145e-07,  2.5432e-07,
          2.2498e-07,  1.4088e-07,  3.7142e-07],
        [-7.6947e-09,  2.5943e-08, -3.3775e-08, -3.0939e-08,  1.9590e-08,
          7.1914e-08,  3.5351e-08,  4.6703e-08, -3.9056e-09, -8.2903e-09,
         -3.6399e-08,  4.5598e-08, -2.7876e-08, -3.0212e-08, -2.4075e-08,
         -5.1367e-09,  1.9415e-08, -1.5280e-08,  4.3999e-08, -5.3242e-08,
          1.5129e-08, -1.6471e-08,  2.7860e-08,  3.3186e-08,  4.6227e-08,
          1.1722e-08, -3.4933e-08, -3.7944e-08,  3.0904e-08,  6.8991e-08,
         -1.7455e-08, -7.3260e-09, -1.8628e-10, -4.5019e-08,  1.1498e-08,
          2.3811e-08, -6.2370e-08,  8.3146e-08,  2.3756e-08,  5.0113e-08,
         -4.4034e-08,  2.3522e-08, -5.4410e-08,  7.3390e-09, -2.4552e-08,
          6.7941e-09,  1.5887e-08, -3.8993e-08]], device='cuda:0')
2025-02-12 02:01:26 - INFO - Region_compressor.1.layer1.bias: tensor([-3.7529e-09, -1.2828e-08,  2.0581e-08, -1.5177e-09,  7.3833e-09,
         4.3915e-09,  1.2151e-08, -4.4464e-09,  1.7649e-08, -1.0788e-09,
        -1.4652e-08, -2.0463e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - Region_compressor.1.layer2.weight: tensor([[-2.6504e-08, -5.5444e-09, -2.7509e-08,  8.6316e-08, -1.3757e-08,
         -5.3466e-08,  5.8467e-08, -6.2497e-08, -5.0027e-08,  8.7185e-10,
          2.0717e-08, -3.7369e-08],
        [-1.1986e-08,  8.9785e-08, -1.9978e-07,  2.8183e-07, -7.4885e-08,
         -1.8017e-07,  1.9940e-07, -2.8063e-08, -1.2658e-07,  9.7366e-08,
          2.0344e-07, -2.4543e-07],
        [ 1.0489e-07, -1.1107e-07,  3.9121e-07, -5.5961e-07,  2.2161e-07,
          2.6824e-07, -3.2669e-07,  1.1049e-07,  2.5711e-07, -1.3793e-07,
         -2.8263e-07,  4.1452e-07]], device='cuda:0')
2025-02-12 02:01:26 - INFO - Region_compressor.1.layer2.bias: tensor([-6.2701e-09,  8.4016e-09, -1.5346e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.normalise1.weight: tensor([-1.4010e-07,  1.7624e-08,  3.1034e-08,  1.4467e-09,  8.5371e-09,
        -1.2118e-09, -1.6839e-08, -1.0432e-08,  1.5763e-07,  3.5429e-08,
         8.7994e-08, -2.0801e-08,  7.7289e-09,  2.4388e-08,  5.4463e-08,
        -1.9915e-08,  2.0995e-08, -2.6381e-08, -3.6009e-08,  5.8444e-08,
         8.1878e-09, -9.1948e-09, -1.4118e-08,  1.2819e-08, -2.5656e-08,
        -4.0553e-09,  6.5262e-09,  1.9023e-08, -5.8884e-08, -8.5225e-09,
        -2.2782e-08, -6.1452e-10,  7.2476e-08, -5.9721e-08, -2.2696e-08,
        -5.3193e-08,  3.5727e-08, -3.2923e-08,  1.5783e-09, -6.3595e-08,
        -1.5243e-08, -1.3399e-08, -1.0652e-08, -1.1950e-08, -1.8397e-08,
        -3.6977e-08,  1.7453e-08,  1.7398e-08,  4.7261e-08, -1.5193e-07,
         5.7811e-08, -7.1858e-08, -1.4551e-08,  1.5388e-08, -1.8886e-08,
         3.4009e-08, -4.5993e-08, -5.0208e-08, -1.6575e-08,  5.8504e-09,
         3.9277e-09,  1.0435e-08, -2.4912e-08, -1.2124e-08, -1.6059e-09,
         1.7704e-07,  2.3829e-08,  4.4131e-08, -2.8283e-08,  3.8510e-08,
        -9.2705e-09, -6.1889e-09, -9.0353e-09, -5.6884e-09, -1.3749e-08,
         9.6273e-09,  7.2302e-08,  3.8088e-08, -1.4216e-08,  1.4340e-08,
        -3.6235e-09, -1.1845e-08, -5.4000e-08,  2.9145e-08, -4.3553e-08,
         5.1781e-09, -6.5915e-09, -2.5556e-09, -6.0603e-09, -2.3216e-08,
         2.4457e-08,  2.3029e-08,  4.3704e-09, -8.3949e-08, -7.5801e-08,
        -4.7382e-08,  7.2938e-08, -1.6014e-08, -3.1976e-09, -3.0415e-08,
        -4.1079e-09,  4.8405e-09, -2.2123e-08, -3.2303e-08, -1.5280e-08,
         4.3158e-08,  1.5302e-08,  3.6725e-08, -5.4625e-09, -4.3513e-08,
        -5.7572e-08, -2.8393e-09,  3.6369e-08,  3.7505e-08, -1.4885e-08,
         2.7527e-08,  2.8855e-10,  9.4299e-08,  2.2508e-08, -3.0673e-08,
        -1.8709e-08, -2.7262e-08,  7.8490e-08,  1.9442e-08,  7.4250e-10,
         2.8909e-08, -5.4989e-09,  2.3278e-08,  2.0547e-08, -9.8942e-08,
        -1.5411e-08, -7.3708e-08,  3.7443e-08,  1.8827e-08,  1.4225e-08,
        -4.0567e-08,  2.9664e-08, -1.5504e-10, -3.2011e-08, -1.3662e-08,
        -6.0293e-09,  2.9892e-08, -3.0758e-08, -3.2121e-09, -2.3918e-08,
        -5.9141e-09, -1.2137e-08,  6.7223e-09, -3.8553e-09, -2.0472e-08,
         5.7636e-09,  2.9373e-08,  3.8601e-08,  2.6155e-08, -6.4846e-09,
        -1.9695e-08, -4.7654e-08,  3.6493e-08, -1.9624e-08,  5.7839e-09,
         1.1043e-08, -1.8352e-09,  9.8756e-09,  1.9584e-08,  1.1268e-08,
         2.7423e-08,  2.0699e-08,  1.0484e-07, -1.1214e-08, -4.6525e-08,
        -3.3956e-08,  1.6529e-08,  5.3554e-08,  6.8318e-08, -2.9791e-08,
        -8.9587e-08, -9.6846e-09,  2.9749e-09, -2.5158e-09,  1.6168e-08,
         1.4646e-08,  2.0365e-08,  2.5183e-08, -1.2563e-08,  4.8761e-09,
         3.3805e-08,  1.6933e-08,  2.6391e-08, -7.4931e-08,  2.6121e-08,
        -4.6322e-09, -4.8422e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.normalise1.bias: tensor([-1.6411e-10,  1.8142e-09, -3.7268e-09,  4.9540e-09, -2.5507e-09,
         6.2745e-09,  2.7363e-10, -6.8173e-09,  1.1290e-09, -1.8779e-09,
         5.2009e-09,  4.6652e-10, -3.8191e-09,  9.4810e-09,  1.8747e-09,
         2.1796e-09,  5.4101e-09, -6.0079e-10, -3.3901e-09,  5.6319e-09,
        -6.6087e-10, -3.9957e-09, -5.9114e-09,  3.1792e-09, -3.0457e-09,
        -2.5824e-09, -6.6632e-10,  1.5844e-09,  6.8305e-11, -2.4610e-09,
        -2.7722e-09,  2.6816e-09,  2.4795e-09,  1.1051e-09,  1.0005e-09,
        -5.2270e-09,  4.8200e-09, -1.6141e-09,  5.4537e-09, -6.0666e-09,
         4.4467e-09, -5.1713e-09, -1.9810e-09,  2.7074e-09,  1.1041e-09,
        -5.5740e-10,  6.1890e-09,  2.0739e-09, -1.5768e-09, -2.2062e-09,
        -1.2161e-09,  4.4509e-09,  5.8833e-09,  1.1093e-09,  2.8547e-09,
         3.6413e-09,  4.8663e-10,  3.7552e-09, -3.3140e-09,  4.5282e-09,
        -5.9669e-09, -6.8223e-09,  1.2346e-09, -1.2118e-09,  3.5069e-09,
         7.1883e-10, -9.8862e-09,  5.2956e-09, -2.9307e-09, -6.5011e-09,
        -6.7806e-09,  8.9087e-10,  3.0254e-09,  4.6844e-10,  9.5116e-09,
         5.1507e-09,  2.6036e-09,  1.0713e-09,  5.5552e-10,  4.9370e-09,
        -2.3129e-09,  2.9773e-09, -1.8118e-09,  2.9996e-09, -3.4084e-09,
         2.4713e-09,  6.7156e-10,  3.2096e-09, -6.8587e-10, -1.2673e-09,
        -2.8440e-09, -6.1048e-09, -3.7216e-09, -6.9268e-09, -9.0836e-10,
         1.2210e-09,  3.1897e-09,  5.1076e-10, -1.5678e-09,  6.8463e-09,
         4.0140e-09, -3.3106e-09,  3.2881e-10,  1.4820e-09, -1.0353e-08,
        -2.2030e-09, -2.2436e-09, -7.5707e-10, -2.4769e-09, -7.6966e-09,
         4.1271e-09, -5.1802e-09, -7.5271e-09,  3.8029e-09, -1.5573e-09,
        -7.8091e-09, -1.8898e-09, -1.5088e-09, -8.1750e-09,  1.6167e-09,
        -1.7409e-09,  7.1411e-10, -4.5109e-11, -6.0782e-09, -3.1812e-10,
         1.5963e-09,  3.8107e-09, -4.0132e-09, -7.3199e-09, -1.3874e-09,
        -3.1004e-09, -2.5908e-09, -4.1071e-09,  1.2699e-09, -5.1967e-09,
        -1.2885e-09,  5.9631e-10,  2.8335e-09, -2.4698e-09, -7.1596e-10,
        -2.8031e-09, -9.3997e-10, -3.2891e-10,  3.9863e-09, -2.4391e-09,
        -1.9754e-09, -5.5843e-09,  1.4556e-09, -1.0269e-08,  7.2031e-09,
        -8.7059e-09, -5.1791e-09,  3.2689e-09,  4.6620e-09,  7.4470e-09,
        -2.5370e-09, -2.2407e-09, -4.2356e-09,  7.1363e-10,  3.4112e-09,
        -3.3136e-09, -3.9422e-09, -2.0195e-09,  2.9332e-09,  3.1501e-09,
         2.2088e-09,  2.3001e-09, -2.0294e-09,  8.7539e-09, -1.7385e-09,
        -5.0150e-09,  3.1035e-09,  1.3484e-09,  2.7265e-09,  5.2936e-09,
         5.3703e-09, -1.2812e-09,  3.6656e-09,  7.3262e-09,  4.3770e-10,
        -2.5132e-09,  4.0953e-09, -2.6255e-09, -6.0917e-10, -3.8566e-09,
        -3.2509e-09,  6.7090e-09,  3.0064e-09, -1.8808e-09,  7.6924e-09,
        -8.3233e-09,  5.1179e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.normalise2.weight: tensor([ 5.8788e-08,  6.7858e-09, -7.1745e-09,  7.3731e-09,  7.0333e-08,
        -6.7642e-08, -6.2222e-08,  4.4828e-08, -1.2848e-07,  2.5515e-08,
        -1.3960e-08, -4.7472e-08,  7.3632e-09,  7.5175e-09, -1.0278e-07,
         3.8510e-08, -1.5618e-08,  6.4609e-08,  3.1583e-08,  1.6661e-08,
        -7.4938e-09,  4.6626e-08,  8.6768e-08,  1.2620e-08,  3.3885e-08,
         2.9441e-10, -6.9090e-08, -7.5357e-08, -2.8224e-07,  2.8670e-08,
         1.0146e-07,  4.4191e-08,  1.3066e-09,  6.3662e-09,  6.7139e-08,
        -5.5260e-08,  5.8326e-09, -9.4755e-08, -8.4420e-09,  1.1202e-07,
         5.6270e-08, -1.3665e-08, -2.9545e-09,  6.9311e-09, -2.2086e-09,
        -5.0377e-09,  7.2479e-09,  1.1168e-07], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.normalise2.bias: tensor([-1.1712e-09, -1.4351e-08, -5.6218e-09,  1.0140e-09,  3.0415e-09,
        -8.8258e-09, -5.5963e-09,  2.7385e-09,  6.6493e-11,  1.3105e-08,
        -1.0849e-09,  5.7076e-09,  1.1955e-08, -1.8524e-09,  8.2810e-09,
        -3.4980e-09,  2.7689e-09, -1.4866e-09, -1.4246e-09, -5.8796e-09,
        -5.1776e-09, -3.9818e-09,  5.6121e-09,  7.5207e-09,  1.2613e-08,
         4.4067e-09,  9.7785e-09,  1.1427e-08, -1.4395e-08, -1.9909e-11,
         7.9217e-09,  8.0787e-09, -1.3587e-08, -6.2393e-09,  1.2227e-08,
        -1.3309e-09,  5.5567e-09,  5.4841e-09,  3.2003e-09,  6.1634e-09,
        -1.0018e-08,  6.1841e-09,  3.3388e-09, -2.1700e-09,  1.1198e-10,
         1.0276e-08,  3.4199e-09,  1.3399e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.layer1.weight: tensor([[-1.6166e-07,  6.8665e-08,  9.9827e-08,  ..., -8.8537e-08,
         -1.0139e-07, -7.6933e-08],
        [-2.9103e-08,  2.8497e-09,  6.4912e-09,  ..., -4.3458e-08,
         -1.9981e-09, -6.2845e-09],
        [-7.9345e-08,  7.8627e-08,  1.4572e-08,  ..., -8.0811e-08,
         -5.1368e-08,  3.5730e-08],
        ...,
        [-2.1780e-08, -1.0858e-08,  1.1489e-08,  ..., -2.8671e-08,
         -2.9691e-08, -3.8743e-08],
        [ 6.1512e-08, -6.1106e-08, -2.2616e-08,  ...,  6.8358e-08,
          7.7578e-08,  1.0597e-08],
        [-8.0392e-08, -9.2917e-09, -3.3900e-08,  ..., -4.1496e-08,
         -3.1165e-08,  8.8237e-09]], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.layer1.bias: tensor([-5.2285e-08,  5.8128e-09,  7.4315e-09,  5.8481e-10,  2.5863e-09,
        -3.8563e-10, -4.0199e-09, -2.9211e-09,  3.8499e-08,  1.1149e-08,
         2.4837e-08, -8.3915e-09,  2.3105e-09,  9.4415e-09,  1.4733e-08,
        -6.3000e-09,  1.0587e-08, -7.7611e-09, -1.3203e-08,  1.8003e-08,
         3.0814e-09, -2.2609e-09, -4.7138e-09,  4.5595e-09, -1.1149e-08,
        -8.5676e-10,  1.8047e-09,  3.5639e-09, -1.3296e-08, -4.1512e-09,
        -7.5083e-09,  4.0927e-12,  2.7432e-08, -1.4669e-08, -7.8701e-09,
        -1.5119e-08,  1.6467e-08, -1.1544e-08,  5.0932e-10, -1.8509e-08,
        -5.1432e-09, -6.9676e-09, -4.9692e-09, -3.6453e-09, -6.9558e-09,
        -2.1350e-08,  8.8328e-09,  3.1991e-09,  1.3798e-08, -4.8794e-08,
         1.9783e-08, -2.4245e-08, -3.6687e-09,  6.2858e-09, -3.2264e-09,
         1.1577e-08, -1.2711e-08, -2.0550e-08, -7.3103e-09,  3.0759e-09,
         2.2060e-09,  3.2487e-09, -1.4490e-08, -2.2050e-09, -7.1415e-10,
         4.9587e-08,  7.5411e-09,  1.5950e-08, -1.0019e-08,  1.0854e-08,
        -3.5959e-09, -2.3074e-09, -3.3794e-09, -1.9513e-09, -4.7075e-09,
         4.2230e-09,  3.0603e-08,  1.0031e-08, -4.1030e-09,  5.5913e-09,
        -9.2456e-10, -3.8607e-09, -2.2373e-08,  5.1955e-09, -2.3142e-08,
         1.4053e-09, -1.9500e-09, -8.4390e-10, -2.5233e-09, -8.6138e-09,
         1.0787e-08,  1.2523e-08,  9.6827e-10, -4.2888e-08, -2.4669e-08,
        -1.5951e-08,  2.8549e-08, -6.7980e-09, -1.2924e-09, -1.1012e-08,
        -1.0005e-09,  1.7742e-09, -7.1573e-09, -1.4202e-08, -4.0289e-09,
         1.8564e-08,  4.9977e-09,  1.3304e-08, -1.4957e-09, -1.2320e-08,
        -3.4697e-08, -1.2334e-09,  1.1560e-08,  1.3773e-08, -4.2892e-09,
         8.5968e-09,  1.3870e-11,  2.9397e-08,  6.6229e-09, -7.3664e-09,
        -9.5990e-09, -1.0953e-08,  2.0286e-08,  7.8442e-09,  3.3481e-10,
         8.7781e-09, -2.0426e-09,  9.3492e-09,  5.6882e-09, -3.1483e-08,
        -3.0107e-09, -2.5512e-08,  1.0432e-08,  8.1279e-09,  8.2428e-09,
        -1.9350e-08,  6.7274e-09,  1.4916e-10, -9.6555e-09, -8.4401e-09,
        -2.4671e-09,  1.1832e-08, -6.7403e-09, -1.4253e-09, -1.1397e-08,
        -2.7781e-09, -3.9679e-09,  2.6428e-09, -1.2103e-09, -6.8867e-09,
         2.0982e-09,  9.9849e-09,  2.0998e-08,  1.0208e-08, -2.8165e-09,
        -8.5391e-09, -1.6163e-08,  1.3659e-08, -6.6679e-09,  2.7245e-09,
         3.7939e-09, -5.5320e-10,  5.3054e-09,  7.4357e-09,  3.3522e-09,
         1.2420e-08,  6.4317e-09,  3.5404e-08, -2.9314e-09, -1.9624e-08,
        -1.7570e-08,  5.2911e-09,  8.3296e-09,  2.8640e-08, -1.1802e-08,
        -3.4436e-08, -4.3274e-09,  1.3578e-09, -1.4743e-09,  5.3103e-09,
         5.8981e-09,  7.7516e-09,  9.8485e-09, -3.7408e-09,  8.5129e-10,
         1.3910e-08,  9.9960e-09,  1.0084e-08, -2.5836e-08,  9.0346e-09,
        -1.7518e-09, -2.0186e-09], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.layer2.weight: tensor([[-4.0525e-07,  4.3005e-07,  1.2646e-07,  ...,  3.7457e-08,
          1.2929e-07, -2.1096e-08],
        [-7.2067e-08,  1.3834e-07,  4.4219e-09,  ..., -4.1828e-08,
          1.4286e-08,  1.9284e-08],
        [-2.7442e-08,  1.0776e-07,  4.0355e-08,  ...,  1.7397e-08,
         -4.3713e-08,  1.6143e-08],
        ...,
        [-2.2121e-07,  7.4689e-08,  1.2560e-07,  ...,  8.7954e-09,
          5.8414e-08, -6.2429e-08],
        [-5.6838e-07,  6.5176e-07,  2.7573e-07,  ...,  1.5286e-07,
          4.6653e-09, -4.4785e-08],
        [-2.4499e-07,  2.8325e-07,  1.4096e-07,  ...,  1.2053e-07,
         -6.1356e-08, -4.9277e-08]], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.0.layer2.bias: tensor([-4.5032e-09,  3.2410e-09, -2.2492e-09,  1.2764e-09,  1.0451e-08,
        -2.5936e-08, -1.3513e-08, -8.7573e-09, -2.2912e-08,  5.1652e-09,
        -2.6186e-10, -3.5204e-09,  1.2350e-09, -2.4320e-09, -3.1030e-08,
        -9.4770e-09, -4.4714e-09,  9.4749e-09, -3.6852e-09, -5.3706e-09,
        -1.1937e-08, -1.2981e-10,  8.1320e-09,  2.9086e-09, -6.2364e-09,
         9.8126e-10, -1.0988e-08, -3.1195e-09,  2.8550e-08,  9.3392e-09,
         5.8357e-08,  5.3656e-09, -1.7706e-08, -5.8994e-09,  7.4727e-09,
        -3.3067e-10,  5.4696e-09, -6.9909e-09, -7.6051e-09, -7.4175e-09,
        -7.3827e-09,  2.1114e-08,  5.8735e-09,  6.6341e-09, -2.1899e-09,
         4.2896e-09,  2.9734e-08, -1.4459e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.normalise1.weight: tensor([ 6.3667e-08, -4.5922e-08,  1.7985e-07, -2.9944e-08, -2.5622e-07,
         1.2923e-07,  2.1954e-08,  2.2348e-08, -1.0366e-07,  2.5506e-08,
         6.9472e-08, -7.7743e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.normalise1.bias: tensor([ 8.3347e-09, -7.8305e-09, -2.5984e-08,  2.7732e-09, -2.0489e-08,
         4.3506e-09,  3.4860e-09, -2.1486e-08, -7.9091e-09, -9.3334e-09,
         2.4542e-08, -1.0104e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.normalise2.weight: tensor([ 1.4041e-07, -5.6486e-09, -1.0222e-08], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.normalise2.bias: tensor([0.0000e+00, 7.1054e-15, 9.7700e-15], device='cuda:0')
2025-02-12 02:01:26 - INFO - City_compressor.1.layer1.weight: tensor([[ 7.9524e-08, -2.7083e-08, -5.5572e-08,  4.4447e-08, -2.5643e-08,
          1.8330e-08, -3.9245e-08,  9.9579e-08, -1.5057e-08,  2.3316e-08,
         -7.0857e-08, -7.6097e-08, -1.2963e-08, -4.6286e-08, -7.4616e-08,
         -4.3343e-08, -4.0232e-08, -4.0270e-08,  1.2525e-07, -2.1766e-08,
          4.8255e-08, -9.6512e-08,  7.7692e-08,  2.5484e-09,  8.4899e-08,
         -3.7383e-08, -1.7956e-08, -2.4027e-08,  1.6711e-07,  3.4249e-08,
         -2.6044e-08, -6.8871e-09, -3.1102e-08, -2.4822e-08,  4.6347e-08,
          3.9070e-08,  1.5430e-07, -3.8721e-08,  3.9076e-08,  1.3198e-07,
         -7.4917e-08,  4.9574e-08,  6.7792e-08, -5.3009e-08,  1.1105e-08,
          4.1146e-08,  2.3082e-08,  7.8799e-08],
        [-1.0578e-07,  4.1843e-08,  1.0428e-07, -3.2745e-08,  2.1111e-07,
         -9.7666e-08, -1.9554e-07, -1.5017e-07, -1.2983e-07, -4.4311e-08,
         -1.3604e-07,  1.7735e-07, -3.9111e-08, -2.0736e-09,  3.3379e-07,
          1.8067e-08,  1.5141e-07,  1.5255e-07, -2.9689e-07, -7.5810e-08,
         -6.7663e-08,  1.3391e-07, -2.0292e-07, -2.5062e-07, -1.4177e-07,
         -8.9624e-08,  3.3054e-07,  2.4248e-07, -3.1516e-07, -1.3008e-07,
          2.8037e-07,  6.3359e-08, -6.5280e-09,  2.7854e-07, -1.6578e-07,
         -2.4343e-07, -5.4977e-07,  2.8165e-07,  5.6017e-08, -4.2839e-07,
          3.5476e-08,  1.3956e-07, -6.9907e-08,  2.2654e-07, -9.8157e-08,
          8.2813e-08, -2.8465e-08, -3.6192e-07],
        [-4.6215e-08,  9.0646e-09,  1.2579e-07,  1.7420e-08,  1.3673e-07,
          2.9755e-09, -2.7789e-07, -1.1803e-07, -1.7341e-07, -8.2673e-08,
         -1.7529e-07,  1.8837e-07, -9.3373e-08,  5.5657e-08,  3.6136e-07,
          1.5518e-09,  2.4756e-07,  1.0954e-07, -2.2661e-07, -1.6186e-07,
         -9.9743e-08,  1.6924e-07, -1.1927e-07, -2.7182e-07, -5.9950e-08,
         -1.0377e-07,  3.3108e-07,  2.4119e-07, -2.2872e-07, -1.0632e-07,
          2.4684e-07,  5.2485e-08,  3.8743e-08,  2.6221e-07, -2.2651e-07,
         -1.5874e-07, -4.8364e-07,  3.3571e-07,  2.3891e-08, -3.6816e-07,
          1.0337e-08,  1.3630e-07, -2.1941e-08,  2.6127e-07, -5.2035e-08,
          8.6637e-08, -8.7668e-08, -4.0481e-07],
        [ 4.0605e-08,  7.4258e-08, -1.1643e-07, -4.8509e-08, -1.5421e-07,
          1.0500e-07,  2.8171e-07,  7.8365e-08,  2.7288e-07,  7.5828e-08,
          1.8736e-07, -2.0354e-07,  5.5956e-08, -2.5622e-08, -3.5667e-07,
          4.3917e-09, -2.0009e-07, -1.1059e-07,  2.6383e-07,  1.9013e-07,
          8.5803e-08, -1.0931e-07,  1.5642e-07,  2.7583e-07,  5.3181e-08,
          1.0060e-07, -3.8079e-07, -2.9977e-07,  2.1277e-07,  9.7735e-08,
         -3.4171e-07, -1.1367e-07,  4.1524e-08, -3.1313e-07,  1.6131e-07,
          2.0593e-07,  4.9225e-07, -3.7218e-07, -1.0580e-07,  4.7194e-07,
         -3.2588e-08, -1.4919e-07,  4.9161e-08, -2.0485e-07,  4.4890e-08,
         -1.4798e-07,  6.4961e-08,  3.6507e-07],
        [-5.5196e-07,  1.1487e-07,  1.6932e-07, -8.5213e-08,  5.5374e-07,
         -4.5098e-07, -1.4165e-07, -4.5847e-07, -4.4292e-07,  8.9195e-08,
          2.5480e-08,  5.1382e-07,  2.6685e-07, -1.3921e-08,  6.4052e-07,
          3.2780e-07,  3.0030e-07,  4.9888e-07, -7.5005e-07, -3.0357e-07,
          4.1470e-07,  5.7929e-07, -3.4907e-07, -3.6595e-07, -1.4254e-07,
         -1.1749e-07,  4.3583e-07,  4.5101e-07, -7.9495e-07, -1.3918e-07,
          4.3444e-07,  4.7364e-07, -3.0529e-08,  4.1919e-07, -2.4206e-07,
         -1.8994e-07, -9.4661e-07,  2.3631e-07,  2.5822e-07, -6.4457e-07,
          2.1545e-07, -9.5674e-08, -9.3113e-08,  1.3457e-07, -3.5482e-07,
          3.2675e-07,  1.6688e-07, -7.4748e-07],
        [ 5.9196e-08, -3.1353e-08, -1.3285e-07,  7.7911e-08, -2.1407e-07,
          4.7477e-08,  1.8974e-07,  7.0350e-08,  4.2950e-08,  7.0640e-08,
          1.7181e-07, -1.4819e-07,  2.6502e-08, -1.6288e-08, -2.9436e-07,
          3.7255e-08, -1.9139e-07, -2.4838e-07,  1.8172e-07,  3.5976e-08,
          7.8194e-08, -5.9256e-08,  1.8585e-08,  2.2762e-07,  1.2313e-07,
          9.9069e-08, -2.5470e-07, -2.1603e-07,  1.2024e-07, -5.0244e-09,
         -1.7664e-07, -9.4331e-08,  6.4065e-08, -2.4413e-07,  5.6113e-08,
          2.5108e-07,  4.5576e-07, -2.4642e-07, -1.8085e-07,  3.6522e-07,
          3.2615e-08, -8.4529e-08,  3.3954e-08, -2.7942e-07,  1.2751e-07,
         -2.4577e-07,  1.1856e-08,  4.4341e-07],
        [ 6.2534e-08,  2.6977e-08, -4.1240e-08, -1.8720e-08, -9.7010e-08,
          7.7080e-08,  1.1471e-07,  9.7476e-08,  1.5402e-07,  1.6721e-08,
          6.8634e-08, -1.3755e-07,  2.6701e-08,  1.4706e-08, -2.1982e-07,
         -4.0573e-08, -7.7809e-08, -6.8792e-08,  2.0333e-07,  1.0733e-07,
          2.3981e-08, -1.1204e-07,  1.6946e-07,  1.7667e-07,  7.1984e-08,
          3.4527e-08, -2.2811e-07, -1.7144e-07,  2.3729e-07,  9.7265e-08,
         -2.1405e-07, -3.5888e-08,  8.5668e-09, -2.0023e-07,  1.3265e-07,
          1.5116e-07,  3.5483e-07, -2.0672e-07, -2.5457e-08,  2.8928e-07,
         -6.6107e-08, -9.4454e-08,  5.2099e-08, -1.0756e-07,  2.7963e-08,
         -1.0914e-08,  4.5545e-08,  1.8522e-07],
        [-3.2900e-07,  8.4636e-08,  2.5351e-07, -1.0885e-07,  3.0560e-07,
         -5.1374e-09, -1.7043e-07, -4.3667e-07, -2.4902e-07,  6.9559e-08,
         -8.0943e-08,  3.3824e-07,  8.7455e-08,  9.7483e-08,  4.0450e-07,
          1.6921e-07,  2.5004e-07,  2.9118e-07, -4.2943e-07, -2.0523e-07,
          7.1291e-08,  3.6862e-07, -2.6577e-07, -4.3559e-07, -2.6216e-07,
         -1.2642e-08,  3.6735e-07,  3.1656e-07, -5.9488e-07, -1.8538e-07,
          2.7550e-07,  7.8298e-08,  1.3324e-07,  3.2623e-07, -2.6247e-07,
         -3.2727e-07, -8.5633e-07,  2.6170e-07,  5.1354e-08, -5.6749e-07,
          2.1836e-07,  7.8446e-08, -2.8922e-08,  2.3495e-07, -1.2069e-07,
