         7.6900e-04,  7.8112e-04, -1.5018e-03, -5.9899e-05, -9.2779e-04,
         1.6243e-04,  5.4127e-04,  1.3745e-03, -3.6875e-04, -4.9670e-04,
         6.5348e-04,  7.6822e-04,  5.9023e-04, -5.7131e-05, -4.4744e-04,
         1.4123e-03, -1.6283e-03, -4.3806e-04, -6.4727e-04,  1.5479e-03,
         1.2276e-04,  1.1218e-03, -4.2026e-04,  1.1409e-03,  1.6588e-03,
        -3.5665e-04,  7.8008e-04, -1.5487e-04,  3.6672e-04, -7.1761e-05,
         6.8882e-04, -1.3062e-03, -3.9255e-05, -2.5565e-04, -5.9660e-04,
         7.1975e-04, -3.1518e-04, -3.2942e-04, -8.4978e-04,  4.2201e-04,
        -6.4812e-04,  6.9669e-04,  7.6539e-04, -2.7508e-04, -1.3299e-04,
         6.3977e-04, -7.5418e-04,  5.6105e-04, -6.4538e-04,  3.1277e-04,
         1.0438e-03,  5.7548e-04,  1.5603e-04, -3.0145e-04,  3.9769e-06,
         1.9000e-04,  2.2651e-04,  2.1217e-04, -3.8649e-04,  4.4708e-04,
        -3.7623e-05, -1.1839e-03,  1.7102e-04, -3.5062e-04,  1.0496e-03,
        -3.9861e-04,  7.8533e-04,  3.9414e-04,  3.8251e-04,  7.9683e-04,
        -1.2239e-03,  1.0008e-03, -1.2988e-05,  3.5685e-04, -7.4417e-04,
        -6.9703e-04, -7.5695e-04,  2.7851e-04,  3.6913e-04,  9.0140e-04,
        -8.1623e-04,  5.2291e-04, -6.9883e-04, -4.5421e-04, -8.2299e-04,
        -6.4703e-05, -1.9293e-04,  2.3048e-04], device='cuda:0')
2025-02-12 02:13:46 - INFO - backbone.0.normalise2.bias: tensor([ 0.0430, -0.0174, -0.0125,  0.0026,  0.0219, -0.0395, -0.0376,  0.0096,
         0.0201, -0.0070, -0.0304, -0.0073,  0.0332,  0.0377, -0.0076, -0.0168,
         0.0080,  0.0038,  0.0431,  0.0151, -0.0137, -0.0366,  0.0389,  0.0266,
        -0.0213,  0.0452,  0.0047,  0.0316, -0.0047, -0.0213,  0.0155,  0.0217,
         0.0472, -0.0191,  0.0018,  0.0315,  0.0273, -0.0444, -0.0213, -0.0270,
         0.0426,  0.0425,  0.0418,  0.0016, -0.0383,  0.0007, -0.0241, -0.0461,
        -0.0214, -0.0358, -0.0235, -0.0206,  0.0349, -0.0072,  0.0131, -0.0459,
         0.0439, -0.0341, -0.0321, -0.0447,  0.0284, -0.0414, -0.0470, -0.0228,
        -0.0464, -0.0225, -0.0267, -0.0209, -0.0106, -0.0080,  0.0311,  0.0364,
         0.0103, -0.0121,  0.0220, -0.0272, -0.0177,  0.0063,  0.0359,  0.0397,
        -0.0227,  0.0369, -0.0250, -0.0136, -0.0060,  0.0275,  0.0258,  0.0342,
        -0.0299,  0.0189, -0.0347, -0.0218,  0.0288, -0.0213, -0.0347, -0.0001,
        -0.0127,  0.0120, -0.0210, -0.0181, -0.0097,  0.0415,  0.0402, -0.0272,
        -0.0307, -0.0418, -0.0192, -0.0130, -0.0055, -0.0290,  0.0474, -0.0240,
         0.0046,  0.0156, -0.0341,  0.0250, -0.0402,  0.0328, -0.0111, -0.0333,
         0.0250,  0.0316,  0.0294,  0.0137,  0.0241, -0.0073,  0.0060,  0.0137],
       device='cuda:0')
2025-02-12 02:13:46 - INFO - backbone.0.layer1.weight: tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 3.7576e-08, -1.3321e-08, -5.1640e-11,  ...,  1.1233e-10,
         -8.2207e-11, -8.3025e-11],
        ...,
        [ 3.5390e-09, -1.3512e-09, -8.3127e-13,  ...,  2.7232e-12,
         -1.6174e-12,  9.3364e-12],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0')
2025-02-12 02:13:46 - INFO - backbone.0.layer1.bias: tensor([ 0.0000e+00,  0.0000e+00, -2.0817e-17, -1.3878e-17,  0.0000e+00,
         1.3878e-17, -1.3878e-17,  0.0000e+00,  0.0000e+00,  1.4311e-17,
        -5.5511e-17,  0.0000e+00,  0.0000e+00, -1.3878e-17,  0.0000e+00,
         0.0000e+00, -2.5996e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.7756e-17,  0.0000e+00,  0.0000e+00,  8.3267e-17, -5.5511e-17,
        -2.7756e-17, -2.0817e-17, -1.3878e-17, -5.2042e-18,  0.0000e+00,
        -5.2042e-18,  2.7756e-17,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  6.9389e-18,  0.0000e+00,  2.0817e-17, -1.3878e-17,
         0.0000e+00, -2.7756e-17,  0.0000e+00, -1.7347e-18, -8.6736e-18,
         0.0000e+00,  0.0000e+00,  1.3878e-17,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.1102e-16,  0.0000e+00,  6.9389e-18,  2.7756e-17,
        -1.3878e-17,  0.0000e+00,  0.0000e+00, -1.7347e-17,  1.8839e-10,
         1.3878e-17, -8.6736e-19,  0.0000e+00,  0.0000e+00], device='cuda:0')
2025-02-12 02:13:46 - INFO - backbone.0.layer2.weight: tensor([[ 2.0089e-08,  1.8412e-08,  9.3670e-03,  ...,  9.3808e-03,
         -1.7833e-08, -2.1237e-08],
        [ 1.0588e-08,  9.7040e-09,  4.2881e-04,  ...,  4.2939e-04,
         -9.3992e-09, -1.1193e-08],
        [ 2.6740e-08,  2.4508e-08, -1.4749e-04,  ..., -1.4787e-04,
         -2.3738e-08, -2.8269e-08],
        ...,
        [ 3.5934e-08,  3.2934e-08,  2.8841e-04,  ...,  2.8862e-04,
         -3.1900e-08, -3.7988e-08],
        [-3.5158e-09, -3.2224e-09,  1.5091e-04,  ...,  1.5115e-04,
          3.1212e-09,  3.7169e-09],
        [-3.2731e-08, -2.9999e-08, -4.8686e-04,  ..., -4.8739e-04,
          2.9057e-08,  3.4602e-08]], device='cuda:0')
2025-02-12 02:13:46 - INFO - backbone.0.layer2.bias: tensor([-1.0143e-04, -5.3457e-05, -1.3501e-04,  5.5225e-05,  1.2417e-04,
        -6.5126e-05, -6.3427e-04,  1.1648e-04,  3.3116e-04, -1.5372e-04,
        -3.0953e-04, -4.3842e-06,  1.3487e-04,  3.9298e-04, -4.1455e-05,
        -1.7353e-04,  9.7211e-05,  4.3587e-05,  3.5700e-04,  5.2227e-05,
        -9.1661e-05, -2.6825e-04,  5.1555e-04,  1.5780e-04, -1.7346e-06,
         4.0922e-04,  8.8831e-06,  1.5417e-04, -1.6774e-06, -2.5075e-05,
         9.0297e-05,  1.4200e-04,  3.8642e-04, -3.5276e-04,  1.4285e-07,
         3.0263e-04,  9.3963e-05, -1.7940e-04, -8.8124e-05, -5.1719e-05,
         2.0047e-04,  1.7217e-04,  3.3539e-04, -5.4854e-06, -6.5651e-05,
        -3.7294e-05, -1.8450e-05, -2.7747e-04, -2.7164e-04, -4.2379e-04,
        -1.0713e-04, -1.5667e-04,  1.7447e-04, -8.8782e-06,  2.9087e-05,
        -2.9711e-04,  3.7359e-04, -4.5308e-04, -7.5164e-05, -3.5623e-04,
         3.6040e-04, -1.7493e-04, -5.4617e-04, -2.3292e-04, -3.5265e-04,
        -1.0029e-04, -1.7614e-04, -2.5405e-04, -8.2988e-05, -1.6709e-05,
         1.2082e-04,  2.7876e-04,  1.7689e-04, -1.5944e-04,  8.3575e-05,
        -6.9197e-05, -3.9346e-05,  6.9366e-05,  7.5496e-05,  5.4376e-04,
        -6.0701e-05,  1.8078e-04, -1.6801e-04, -5.8526e-05, -9.6130e-05,
         1.0751e-04,  6.3269e-05,  3.1526e-04, -5.4558e-05,  1.0628e-04,
        -1.6540e-04, -1.3138e-04,  5.1444e-04, -1.1557e-04, -5.7067e-04,
        -4.1580e-05, -3.1158e-05,  7.0451e-05, -7.1908e-05, -7.0662e-05,
        -2.4603e-04,  2.0255e-04,  5.9468e-04, -2.7804e-04, -1.7325e-04,
        -5.2617e-04, -1.7952e-04, -6.5952e-05, -7.5258e-05, -1.3769e-04,
         1.2062e-04, -2.1823e-04, -4.6936e-06,  1.1087e-04, -1.2765e-04,
         5.4000e-06, -2.0137e-04,  4.4069e-04, -7.1028e-05, -8.1830e-05,
         1.4651e-04,  2.2087e-04,  6.9958e-05,  1.0023e-04,  1.8846e-04,
        -1.8143e-04,  1.7752e-05,  1.6526e-04], device='cuda:0')
2025-02-12 02:13:46 - INFO - classifier.weight: tensor([[-1.2724e-02,  1.1738e-02, -1.7958e-02, -1.7918e-02, -1.7315e-02,
          1.2698e-02,  3.8284e-03,  4.3455e-03,  1.8259e-03,  6.6878e-03,
          8.7658e-03,  1.2572e-02,  1.0250e-02,  7.1639e-03, -1.4457e-02,
         -1.7602e-02,  1.9743e-03, -1.7633e-02,  7.7099e-03, -1.5749e-02,
          1.0834e-02, -1.7715e-02,  5.5217e-03,  8.8935e-03, -1.2244e-02,
          6.9277e-03, -1.4271e-02, -1.5727e-02, -1.3018e-02,  1.2890e-02,
         -1.6677e-02, -1.7352e-02, -1.9425e-02,  3.0383e-04, -1.3994e-02,
          6.7529e-03, -1.5366e-02,  1.1218e-02, -1.3867e-02,  1.2334e-02,
          9.3629e-03,  9.7205e-03, -1.8121e-02,  1.0923e-02,  1.2637e-02,
         -1.9550e-02, -1.2481e-02, -1.5765e-02,  7.7351e-03,  7.2650e-03,
         -1.4717e-02, -1.5924e-02,  9.1056e-03,  1.1982e-02, -1.4253e-02,
         -1.6063e-02, -1.9282e-02,  6.5494e-03,  1.2158e-02, -1.7589e-02,
          1.8234e-03, -1.4483e-02,  5.8164e-03, -1.9715e-02, -1.9329e-02,
          1.0700e-02, -1.6883e-02,  5.0886e-03, -1.7007e-02,  1.1267e-02,
          1.0148e-02, -1.7610e-02, -2.1182e-03,  8.3203e-03, -1.5626e-02,
         -1.3423e-02,  1.2147e-02, -1.7304e-02, -1.4763e-02,  4.4659e-03,
          1.2272e-02,  9.4147e-03, -1.8465e-02,  1.1192e-02,  7.6983e-03,
          1.0241e-02, -1.4595e-02,  7.4025e-03,  1.2484e-02,  8.7271e-03,
         -1.4593e-02, -1.7060e-02,  1.7910e-03,  9.9789e-03,  5.9243e-04,
         -1.9339e-02, -1.3997e-02,  8.8035e-03,  1.1512e-02, -1.4527e-02,
          1.8073e-03, -1.6319e-02,  1.6646e-03,  7.5667e-03, -1.4808e-02,
          5.7333e-03, -1.7260e-02, -1.4823e-02, -1.9990e-02, -1.4871e-02,
         -1.4898e-02, -1.9175e-02,  8.3296e-03,  9.0635e-03,  1.1550e-02,
         -1.3614e-02,  1.0759e-02,  3.7697e-03, -1.5494e-02, -1.3342e-02,
         -1.6491e-02,  8.2017e-03, -1.4935e-02, -1.7988e-02, -1.8672e-02,
          3.4240e-03, -1.4671e-02,  6.6815e-03],
        [ 8.7076e-05, -9.3413e-05, -7.4889e-05,  3.9871e-05,  9.5078e-05,
         -8.8698e-05, -8.4473e-05,  9.1040e-05,  8.1527e-05, -5.7527e-05,
         -8.1661e-05, -1.2456e-04,  8.2654e-05,  8.2280e-05, -7.6743e-05,
         -7.6474e-05,  9.6606e-05,  6.3017e-05,  8.8332e-05,  9.6877e-05,
         -7.1290e-05, -9.4135e-05,  8.1327e-05,  8.9062e-05, -8.8315e-05,
          9.1278e-05,  8.0775e-05,  8.2176e-05, -1.2615e-04, -9.7578e-05,
          8.7577e-05,  8.9159e-05,  8.9898e-05, -7.6081e-05,  1.2641e-04,
          8.9850e-05,  9.0634e-05, -9.2212e-05, -7.7641e-05, -9.8032e-05,
          9.2426e-05,  9.3170e-05,  8.5371e-05,  9.5801e-05, -8.6266e-05,
          6.7468e-05, -9.4719e-05, -9.1951e-05, -7.7019e-05, -8.4418e-05,
         -9.2045e-05, -8.0988e-05,  9.4272e-05, -1.2101e-04,  7.5075e-05,
         -9.1231e-05,  8.6996e-05, -8.2548e-05, -9.2950e-05, -8.9743e-05,
          9.4810e-05, -9.2615e-05, -9.3252e-05, -7.6334e-05, -9.2654e-05,
         -9.7516e-05, -9.5930e-05, -9.4731e-05, -8.7832e-05, -1.1778e-04,
          8.5869e-05,  8.3954e-05,  7.5617e-05, -7.0754e-05,  9.1323e-05,
         -9.0116e-05, -9.8311e-05,  6.3223e-05,  9.5043e-05,  8.5204e-05,
         -7.6373e-05,  9.0445e-05, -9.7795e-05, -8.8428e-05, -6.3392e-05,
          8.3757e-05,  8.4395e-05,  8.6271e-05, -9.1035e-05,  9.3390e-05,
         -8.7711e-05, -1.0094e-04,  8.1319e-05, -9.9249e-05, -8.2222e-05,
         -7.5964e-06, -1.0830e-04,  9.0424e-05, -9.4420e-05, -9.7052e-05,
         -6.5401e-05,  9.1263e-05,  9.2407e-05, -8.9900e-05, -8.1832e-05,
         -8.9628e-05, -8.0220e-05, -8.8026e-05, -6.0436e-05, -9.3186e-05,
          9.1491e-05, -8.4372e-05,  1.2628e-04,  7.8275e-05, -8.6646e-05,
          8.3036e-05, -9.0068e-05,  8.9361e-05, -8.5393e-05, -8.8812e-05,
          8.5231e-05,  9.0492e-05,  9.5334e-05,  8.8651e-05,  8.9350e-05,
         -6.4383e-05,  7.8681e-05,  7.9633e-05]], device='cuda:0')
2025-02-12 02:13:46 - INFO - classifier.bias: tensor([ 0.4998, -0.0638], device='cuda:0')
2025-02-12 02:17:22 - INFO - epoch:0/50 iteration:30/257 batch loss is :11.0291
2025-02-12 02:17:22 - INFO - q loss:5.441861152648926 cls_loss:6.403474807739258
2025-02-12 02:17:22 - INFO - Gradients of model parameters:
2025-02-12 02:17:22 - INFO - Region_compressor.0.normalise1.weight: tensor([ 3.2913e-08,  9.1854e-08,  8.5611e-09, -5.9016e-09,  2.0604e-08,
         2.9819e-08, -3.4482e-08,  7.2304e-08, -1.3950e-08,  4.6889e-08,
         6.3546e-08,  1.8025e-08,  2.9998e-10,  5.5723e-08,  5.2545e-08,
         3.7572e-08, -2.2538e-07, -2.7699e-08, -1.2608e-07, -2.3104e-08,
         7.3607e-08, -3.8851e-08,  4.5594e-09,  7.2077e-08,  5.4230e-09,
        -4.2790e-08,  1.3743e-07, -1.8592e-08, -6.6896e-08,  1.3949e-07,
        -1.0813e-08,  4.2546e-08, -2.8191e-08, -3.8659e-08, -5.8471e-08,
         7.5964e-09,  3.9034e-08,  9.9951e-08,  4.2503e-08,  1.0231e-08,
         9.8963e-09, -4.0474e-09,  2.8226e-08, -5.8023e-08, -1.5918e-08,
        -4.1182e-10, -2.2298e-08, -5.1026e-08,  1.0096e-08,  3.4612e-08,
         2.2858e-08, -1.6924e-08, -5.9786e-09,  1.0277e-09, -2.5205e-08,
        -2.0506e-07,  1.0069e-07, -1.2071e-08,  2.1894e-08,  5.1124e-08,
         5.3381e-09, -5.1635e-08, -1.4096e-08,  6.7336e-08,  1.6741e-08,
        -7.5875e-08, -2.9767e-08,  1.1996e-08,  4.7060e-08,  4.2094e-09,
        -6.0556e-09, -4.4120e-08,  3.3303e-08, -2.7814e-08,  1.1026e-08,
         1.2089e-07,  2.0026e-08, -1.1790e-07,  2.1509e-08, -7.7242e-08,
        -1.5495e-07,  7.8079e-08,  7.0351e-08, -8.9262e-09,  4.5560e-08,
        -3.1369e-08,  4.3914e-08,  1.0929e-08, -4.9698e-08,  1.3546e-07,
        -6.7207e-08,  7.0514e-08,  5.9759e-08,  1.2358e-08,  5.4133e-08,
         3.2154e-08, -1.0166e-08,  7.0361e-08, -9.4447e-08, -1.5743e-07,
        -7.4828e-09,  7.5601e-08,  7.2810e-08, -1.2637e-08,  8.4668e-08,
         5.9065e-08,  1.3554e-09,  4.9107e-08, -5.0782e-08, -7.5045e-09,
         1.0778e-07, -4.0913e-08, -1.8522e-08, -5.0418e-08,  8.3661e-08,
         6.6843e-08,  1.9838e-09, -8.0244e-08, -8.4893e-08, -4.9223e-08,
         3.2365e-09,  1.1474e-08, -1.1153e-07, -2.1914e-07, -8.3477e-09,
        -4.5203e-08,  4.5099e-08, -7.3349e-08,  7.4121e-08, -1.8431e-07,
         7.1264e-09, -4.0248e-08,  4.7064e-08,  6.8172e-08,  4.3284e-09,
        -5.4982e-08,  1.3131e-08, -1.8163e-08, -1.0637e-07, -7.1742e-08,
        -3.6923e-08, -3.9148e-08,  9.4237e-09, -7.7019e-09, -7.6671e-08,
        -1.2335e-07,  1.7014e-08, -5.1321e-08, -1.0817e-07, -1.3199e-08,
        -4.5028e-08,  2.5232e-08,  8.2788e-08,  4.1720e-08,  3.9343e-08,
        -7.5380e-08,  2.3799e-08,  7.7819e-08,  1.3422e-07,  4.9955e-08,
         9.5559e-08, -3.4460e-08, -3.3838e-08, -1.1842e-08, -3.0822e-08,
         7.0381e-08, -1.3862e-07, -8.0959e-08, -1.4958e-08, -9.4820e-08,
         1.2752e-07,  8.8160e-08, -9.3680e-09,  6.6079e-08,  4.9227e-09,
        -3.5764e-08, -4.9566e-09, -3.5556e-08, -8.0247e-08,  3.2951e-08,
         1.2467e-07,  1.6144e-07,  3.8129e-08,  7.8902e-09, -2.6282e-08,
        -3.4834e-09,  3.6338e-09, -2.7239e-08, -3.0168e-08,  4.0720e-08,
        -1.5887e-08,  4.6113e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.normalise1.bias: tensor([ 5.9642e-09, -9.3278e-09,  3.4235e-09,  7.2216e-09,  6.5040e-09,
         7.9374e-09,  8.6779e-10,  4.9196e-09, -4.6625e-10, -4.3366e-09,
         5.0546e-09, -6.5338e-09,  3.8569e-09, -8.1254e-09, -4.1085e-09,
        -1.3802e-09,  3.7362e-09, -9.7676e-09, -1.0842e-08,  1.3579e-08,
        -4.5194e-10,  1.3209e-09,  1.2148e-08, -2.3580e-09, -4.9060e-09,
         7.4401e-09, -7.4362e-09, -1.0589e-08, -2.1038e-09, -4.8374e-09,
         2.4569e-09, -3.8130e-09,  8.7063e-09,  6.7784e-09, -5.4385e-10,
        -1.0664e-08, -5.1969e-09,  2.4156e-09,  5.9072e-09, -3.4340e-09,
        -6.2133e-09,  4.4930e-09,  4.8807e-09,  1.3595e-08, -1.6487e-09,
        -2.7870e-09, -1.2178e-08,  5.0531e-09,  4.9840e-10, -7.5818e-10,
         4.2856e-09, -1.8257e-10, -1.8532e-09,  5.9146e-09,  6.9832e-09,
        -8.3642e-09,  4.3424e-10,  2.5089e-09,  3.5319e-09,  8.9446e-09,
         2.8199e-10,  5.2308e-09, -5.2906e-10, -2.2731e-09,  2.0035e-10,
         5.4436e-09, -6.6202e-09,  7.6956e-09, -1.6754e-08, -4.2757e-10,
         7.6467e-09, -5.1866e-09,  4.3055e-09, -3.4011e-09, -4.4098e-09,
         5.3923e-10, -1.5502e-09,  9.3883e-09, -4.6258e-09,  4.3217e-09,
        -3.2254e-09, -1.5903e-09, -6.7388e-11,  4.9005e-09,  3.2925e-09,
        -1.2361e-08, -7.6021e-09, -1.0304e-08, -1.3717e-11, -1.5764e-09,
         2.6764e-09,  3.3274e-09,  7.9577e-09, -7.4060e-09, -1.5893e-08,
         1.0015e-08,  2.1265e-10,  5.1239e-09,  8.7751e-09, -4.9263e-09,
        -7.6032e-09,  2.7896e-09, -1.5637e-09, -3.3586e-09, -1.3995e-08,
         6.5825e-09, -1.1927e-08, -8.2843e-10,  8.0908e-10,  5.9968e-09,
        -9.6204e-09,  2.4423e-09, -2.4947e-09,  5.8629e-09, -1.9219e-10,
         3.8565e-09, -4.7880e-09, -6.3251e-09,  8.0803e-09, -6.6164e-09,
        -2.8874e-09, -1.4184e-09, -2.6887e-10, -6.3371e-09, -1.2750e-08,
        -4.4034e-09, -2.7353e-10,  3.6777e-09,  3.3480e-09,  4.1751e-09,
        -1.6171e-08,  9.1615e-10, -6.1475e-09,  3.0469e-09,  6.7478e-10,
         1.2859e-09,  4.9299e-09,  5.5327e-09,  9.1055e-09,  1.8393e-09,
        -3.4368e-10,  2.5919e-10, -2.7872e-10,  1.2970e-08,  8.2933e-09,
        -1.8182e-09, -5.0883e-09, -4.9907e-09,  3.1285e-11,  3.2666e-09,
        -9.1997e-09, -9.0334e-09, -1.4412e-09, -1.7726e-09, -5.0566e-09,
        -1.1883e-09,  5.4121e-09, -3.4751e-09,  4.5685e-09, -1.3835e-08,
        -8.1394e-09,  1.3047e-09, -4.3858e-09,  3.6683e-09,  4.9686e-09,
        -3.1669e-09,  1.0422e-09,  8.0880e-09, -1.4390e-09,  1.0360e-09,
        -1.8179e-09,  5.9809e-09,  5.0087e-09,  3.6493e-09,  8.1411e-10,
         6.3794e-09,  9.6583e-09, -7.1778e-09, -1.8323e-08,  5.2629e-09,
        -1.9976e-09, -8.1670e-09, -6.6532e-09,  1.3490e-09,  4.9566e-09,
        -4.7833e-09,  4.0682e-09, -1.6065e-09, -8.2868e-09,  8.8000e-09,
        -3.6151e-09, -3.2209e-09], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.normalise2.weight: tensor([-1.9798e-09,  1.4002e-07,  1.0488e-07,  9.4113e-08, -4.0433e-08,
         6.4654e-08,  1.3700e-07, -9.4683e-08,  3.0338e-08, -6.2082e-10,
        -1.8786e-07, -1.5892e-08, -9.2757e-09,  8.5090e-08, -5.5716e-08,
         1.9431e-08, -6.9964e-08, -4.9158e-08, -5.0202e-08,  6.0355e-08,
         1.7057e-07,  2.9399e-08, -1.4843e-08,  1.7972e-08,  6.8124e-08,
         1.5734e-07, -1.1242e-07, -1.9087e-07, -3.7009e-08, -9.4477e-08,
        -6.9082e-08,  5.6161e-09,  8.0480e-08, -4.9624e-08, -4.9412e-08,
         1.5481e-08,  3.4705e-08,  2.2041e-07, -1.4626e-07, -9.3453e-08,
        -2.3772e-07,  2.0559e-07,  4.4462e-08, -9.0340e-09, -4.3378e-08,
         1.4202e-07, -1.9480e-08, -1.4799e-07], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.normalise2.bias: tensor([-4.4669e-09,  1.5194e-08, -1.1453e-08, -3.0979e-08,  3.4408e-09,
        -9.0445e-10, -1.9667e-08,  1.7159e-08,  1.1347e-08, -4.3915e-09,
        -3.1164e-09,  8.2159e-09, -9.7792e-09, -3.6981e-09,  1.0943e-08,
        -1.0623e-08, -1.3839e-08,  2.4235e-08, -2.1452e-08,  6.8492e-09,
        -5.7243e-09,  7.5803e-09, -6.9681e-09,  8.3279e-09, -1.3007e-08,
        -6.9395e-09,  4.4295e-09, -3.0451e-08,  1.2538e-08, -1.0979e-08,
         5.1260e-09,  4.9169e-09,  6.8140e-09, -1.1628e-08,  4.3946e-09,
        -1.1832e-09,  1.3375e-08,  7.7655e-09, -5.8090e-09, -3.7797e-09,
         8.3401e-10, -9.4294e-09, -1.6555e-08, -1.5816e-08,  9.8835e-09,
        -3.0119e-08,  2.6041e-08, -1.3480e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.layer1.weight: tensor([[-6.6062e-08,  1.4503e-07, -1.7230e-07,  ...,  3.1839e-07,
         -2.2715e-07, -1.3869e-08],
        [ 1.0466e-07, -1.0841e-07, -1.8741e-08,  ..., -4.0582e-08,
          1.7631e-07, -4.0613e-08],
        [-7.5362e-09, -2.8152e-08, -3.1646e-08,  ...,  1.8256e-08,
          3.7815e-09,  3.2791e-08],
        ...,
        [-9.1527e-08,  1.1045e-07,  4.7074e-07,  ..., -3.8689e-07,
         -3.3611e-08,  4.3100e-08],
        [ 3.2564e-09,  1.5430e-07, -4.4618e-07,  ...,  5.7943e-07,
         -2.4498e-07,  1.2463e-08],
        [-1.3766e-08,  4.2231e-08,  5.5163e-08,  ..., -3.1913e-08,
         -2.4470e-08,  4.4490e-09]], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.layer1.bias: tensor([ 1.1108e-08,  2.6907e-08,  3.7309e-09, -2.0214e-09,  7.3815e-09,
         7.5897e-09, -1.3638e-08,  2.7562e-08, -5.4981e-09,  1.5814e-08,
         2.4367e-08,  5.1091e-09,  1.6280e-10,  1.4907e-08,  1.4652e-08,
         1.0258e-08, -7.4933e-08, -1.0328e-08, -2.7107e-08, -6.4110e-09,
         2.8459e-08, -1.3754e-08,  1.5983e-09,  3.0687e-08,  1.2556e-09,
        -1.0592e-08,  2.8407e-08, -7.7714e-09, -1.2134e-08,  3.0162e-08,
        -4.6248e-09,  1.1064e-08, -1.1750e-08, -1.2869e-08, -2.4404e-08,
         2.2367e-09,  1.5856e-08,  1.9426e-08,  1.5377e-08,  4.6518e-09,
         4.4107e-09, -1.3770e-09,  9.9799e-09, -1.2769e-08, -3.3685e-09,
        -2.5193e-10, -3.7355e-09, -1.9260e-08,  2.1960e-09,  1.3699e-08,
         7.9947e-09, -4.2373e-09, -2.5557e-09,  4.6498e-10, -7.7684e-09,
        -3.6310e-08,  1.7359e-08, -4.1691e-09,  7.0202e-09,  1.1980e-08,
         2.0254e-09, -1.4973e-08, -5.1764e-09,  2.0542e-08,  7.4847e-09,
        -2.8918e-08, -7.8044e-09,  3.4570e-09,  1.4261e-08,  1.4957e-09,
        -2.2176e-09, -1.6043e-08,  1.2059e-08, -8.8075e-09,  4.6934e-09,
         2.9344e-08,  8.2518e-09, -4.5864e-08,  7.9573e-09, -3.2303e-08,
        -3.8837e-08,  2.3599e-08,  2.4409e-08, -3.8199e-09,  7.5186e-09,
        -8.1286e-09,  1.1486e-08,  4.9098e-09, -2.3247e-08,  3.6238e-08,
        -1.7362e-08,  2.4962e-08,  1.3409e-08,  4.1234e-09,  1.5622e-08,
         1.0778e-08, -3.3876e-09,  2.1151e-08, -2.1686e-08, -3.0442e-08,
        -2.6666e-09,  2.3706e-08,  3.0351e-08, -2.1182e-09,  3.1555e-08,
         1.7443e-08,  3.4834e-10,  1.6271e-08, -1.1266e-08, -3.5330e-09,
         2.4503e-08, -1.2666e-08, -7.9938e-09, -4.8612e-09,  3.1871e-08,
         1.5148e-08,  6.8758e-10, -2.6967e-08, -2.4517e-08, -1.9575e-08,
         7.3805e-10,  3.8747e-09, -4.0600e-08, -4.3826e-08, -3.7658e-09,
        -9.8993e-09,  8.4176e-09, -2.3731e-08,  9.5838e-09, -6.6138e-08,
         1.6020e-09, -1.6648e-08,  2.1209e-08,  1.4214e-08,  1.2669e-09,
        -1.9446e-08,  5.4597e-09, -7.4792e-09, -2.1293e-08, -2.1287e-08,
        -1.1711e-08, -1.6877e-08,  3.5016e-09, -3.0652e-09, -1.1700e-08,
        -3.8302e-08,  5.3960e-09, -1.5815e-08, -3.8635e-08, -6.9249e-09,
        -1.0294e-08,  4.9584e-09,  2.6274e-08,  1.6627e-08,  1.7386e-08,
        -2.5460e-08,  7.5000e-09,  2.7309e-08,  3.8226e-08,  1.7079e-08,
         3.1664e-08, -7.3733e-09, -1.1132e-08, -4.7385e-09, -9.7084e-09,
         2.8004e-08, -3.4188e-08, -3.0142e-08, -6.7787e-09, -1.9581e-08,
         4.8311e-08,  2.6290e-08, -3.3413e-09,  1.4841e-08,  1.6262e-09,
        -1.5150e-08, -6.9087e-10, -1.7934e-08, -2.8851e-08,  1.7036e-08,
         4.1719e-08,  5.1234e-08,  9.6663e-09,  3.5513e-09, -1.1114e-08,
        -1.3169e-09,  1.0264e-09, -8.8557e-09, -1.2877e-08,  2.0604e-08,
        -5.9135e-09,  9.4642e-09], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.layer2.weight: tensor([[ 2.4569e-07, -8.5915e-07,  3.3849e-07,  ..., -2.7302e-07,
